rowid,landblock_id,name
460,0294,Land Bridge Staging Complex: Director's Private Chamber
461,0295,Inculcation Cells
462,0296,South Quiddity Dungeon
463,0297,North Quiddity Dungeon
464,0298,Land Bridge Staging Complex: Main
465,0299,Larry's Garden
466,029A,The Envoy's Chamber
467,029B,Gredaline Consulate
468,029C,Linvak Tukal Entryway
469,029D,Mnemosyne Collection Site (Large)
470,029E,Aerbax Laboratory (Main)
471,029F,Aerbax Laboratory (Haven)
472,02A0,Sand Shallow
473,02A1,Panopticon
474,02A2,Mage Armor
475,02A3,Moss Chamber (NPC Room)
476,02A4,South Tumerok Vanguard Outpost
477,02A5,North Tumerok Vanguard Outpost
478,02A6,Lyceum Training Grounds
479,02A7,Lyceum Training Grounds
480,02A8,Lyceum Training Grounds
481,02A9,Hieromancers' Halls
482,02AA,Desert March
483,02AB,Beyond the Mines of Despair
484,02AC,Lower Empyrean Mausoleum
485,02AD,Empyrean Cloister
486,02AE,Chakron Gate
487,02AF,Lower Chakron Flux
488,02B0,Sepulcher of the Hopeslayer
489,02B1,Lower Shade Stronghold
490,02B2,Heart of Darkness (Lower)
491,02B3,Moars Laboratory
492,02B4,A Mosswart Hideout
493,02B5,Moarsmen Spawning Grounds
494,02B6,Idol Spawning Grounds
495,02B7,Catacombs of Ithaenc
496,02B8,Rumuba's Hidey-Hole
497,02B9,Moist Hovel
498,02BA,Moars (Dungeon)
499,02BB,Jungle Shadows
500,02BC,Mosswart Nest
501,02BD,Small Ruin
502,02BE,Small Temple
503,02BF,Small Temple
504,02C0,Small Temple
505,02C1,Mud Cave
506,02C2,Moarsmen Muck
507,02C3,Slithis Pit
508,02C4,Moarsmen Hideout
509,02C5,Treacherous Tunnels
510,02C6,Lightless Tunnels
511,02C7,Tumideon Fortress
512,02C8,Banderling Conquest Dungeon
513,02C9,Sotiris Dungeon
514,02CA,Mosswart Maze
515,02CB,The Floating City (Bar)
516,02CC,The Floating City (Museum)
517,02CD,The Floating City (Tunnels)
518,02CE,The Floating City (Construction Area)
519,02CF,The Floating City (Skyway)
520,02D0,The Floating City (Lost Chamber)
521,02D1,The Floating City (Banderling Area)
522,02D2,Uninhabited Area
523,02D3,Xarabydun Lifestone
524,02D4,Abhorrent Vault
525,02D5,Waterfall Cave
526,02D6,Hidden City
527,02D7,Shendolain
528,02D8,Qin Xikit's Temple
529,02D9,Liazk Itzi's Temple
530,02DA,Fenmalain : Chamber
531,02DB,Fenmalain Vestibule
532,02DC,Caulnalain Vestibule
533,02DD,Penguin Den
534,02DE,Ruschk Iceberg
535,02DF,Caulnalain Chamber
536,02E0,Shendolain Vestibule
537,02E1,Golem Sanctum
538,02E2,Arena
539,02E3,Arena (PK)
540,02E4,Humid Hovel
541,02E5,Krau Li's Labyrinth
542,02E6,Catacombs of the Forgotten
543,02E7,Lugian Excavations
544,02E8,Lugian Quarry
545,02E9,Lugian Mines
546,02EA,Ishaq's Cellar
547,02EB,Viamontian Torture Chamber
548,02EC,Coral Tunnels (East)
549,02ED,Aerlinthe Lower Reservoir
550,02EE,Aerlinthe Reservoir
551,02EF,Soul Fearing Vestry
552,02F0,Hills Citadel
553,02F1,Ridge Citadel
554,02F2,Wilderness Citadel
555,02F3,Halls of Metos (Tufa)
556,02F4,Halls of Metos (Ayan Baqur)
557,02F5,Halls of Metos (Wai Jhou)
558,02F6,Sclavus Cathedral (Ayan Baqur)
559,02F7,Sclavus Cathedral (West Dires)
560,02F8,Burun Cathedral
561,02F9,Sentinel Flaming Cheese Room
562,02FA,Admin Flaming Log Room
563,02FB,Olthoi Horde Nest (Colier)
564,02FC,Olthoi Horde Nest (Mountain Retreat)
565,02FD,Olthoi Horde Nest (Bandit Castle)
566,02FE,Frozen Library
567,0363,Training Academy (Holtburg S)
568,0364,Training Academy (Holtburg W)
569,0365,Training Academy (Shoushi SE)
570,0366,Training Academy (Shoushi W)
571,0367,Training Academy (Yaraq E)
572,0368,Training Academy (Yaraq N)
573,039B,Steaming Hovel
574,039C,Arcanum Furniture Shop
575,039D,Ravenous Vault
576,039E,Seat of the New Singularity
577,039F,Singular Obsidian Repository
578,03A0,Singular Chorizite Repository
579,03A1,Singular Pyreal Repository
580,03A2,Southern Infiltrator Keep
581,03A3,Northern Infiltrator Keep
582,03A4,The Asteliary
583,03A5,Undead Temple
584,03A6,North Fork Damn Hive
585,03A7,Mount Elyrii Hive
586,03FE,Mossy Cave (Shoushi)
587,1936,Archive (Dungeon)
588,1A8E,Inner Stronghold (Entrance)
589,24C0,Roots of Skuld, Urd, and Verdandi
591,2842,Crystalline Portal (130+)
592,3960,Apostate Excavation
593,3FB1,Arrival Chamber
594,472D,Massilor's Crypt
595,5269,Wedding Trials Dungeon
596,526A,Entrance to Portal Space (Final)
597,526B,Entrance to Portal Space (Mid)
598,526C,Entrance to Portal Space (Start)
599,526D,Lower Empyrean Acid Cistern
600,526E,Empyrean Acid Propylaeum
601,526F,Lower Empyrean Fire Cistern
602,5270,Empyrean Fire Propylaeum
603,5271,Lower Empyrean Ice Cistern
604,5272,Empyrean Ice Propylaeum
605,5273,Lower Empyrean Lightning Cistern
606,5274,Empyrean Lightning Propylaeum
607,5275,Farmer's Basement
608,5276,Hall of Hollows
609,536A,Hidden Dungeon
610,536B,Convergent Median
611,536C,Malignant Tabernacle
612,536D,Nuhmudira's Dungeon (Blue Face Paint Recipe Dungeon)
613,536E,Venemous Nidus
614,5456,Grievver Caves
615,5457,Colossus Foundry
616,5458,Mammet Foundry
617,5459,Effigy Foundry
618,545A,Mannikin Foundry
619,545B,Arcanum Research Facility
620,545C,Arcanum Storehouse (Entry)
621,545D,The Callous Heart (High Grounds)
622,545E,Fathomless Chasm
623,545F,Fathomless Chasm Clough
624,5460,Fathomless Chasm Abyss
625,5462,Gelidite Library: Oubliette
626,5463,Oubliette (Labyrinth)
627,5464,Gelidite Library
628,5465,Sanctum Residential Halls
629,5643,Gromnie Clan Training Camp
630,5644,Mask Clan Training Camp
631,5645,Abandoned Armory
632,5646,An Archive
633,5647,Tower Base Dungeon
634,5648,Misty Mine
635,5649,Dark Tree Crystal Mine
636,564A,Spirit Cell
637,564B,Crystal Mine Extreme
638,564C,Crystal Mine High
639,564D,Crystal Mine Mid
640,564E,Crystal Mine Low
641,564F,Crystal Mine New Isparians
642,5650,Victory Residential Halls
643,5651,Haunted Mansion Dungeon
644,5653,Citadel Library
645,5654,Gaerlan's Inner Sanctum
646,5655,Virindi Research Facility
647,5656,Haven Residential Halls (Needs Fixed)
648,565E,Oriel Residential Halls (Needs Fixed)
649,565F,Elemental Sanctum
650,5660,Martine's Retreat
651,5661,Atrium Residential Halls (Needs Fixed)
652,5743,Frost Guardian Lair
653,5744,Proving Grounds Low (Stage 1)
654,5745,Icy Demise
655,5746,Lightning Ziggurat
656,5747,Harbringer?
657,5748,Tusker Burrow
658,5749,Tusker Lodge
659,574A,Warehouse
660,574B,Warehouse (ransacked)
661,574C,Warehouse Annex Mine
662,574D,Deeper Catacombs (Black Death Catacombs)
663,574E,Deeper Catacombs (Bandit Castle OHN)
664,574F,Deeper Catacombs (Mountain Retreat OHN)
665,5750,Deeper Catacombs (Colier OHN)
666,5751,Deeper Catacombs (Crater Lair)
667,5752,Deeper Catacombs (Olthoi Tunnels)
668,5753,Deeper Catacombs (Lair of Death)
669,5754,Catacombs (20.5S, 7.6E)
671,5756,Temple
672,5760,Slave Master Sand Caves (Entrance 1)
673,5765,Lost Ruins
674,5766,Nanjou Shou-jen Academy
675,5769,Fiery Refuge
676,576A,Charged Refuge
677,576C,Acidic Refuge
678,576D,Cavernous Refuge
679,576E,Shadowy Refuge
680,576F,Twisted Refuge
681,5770,Frozen Refuge
682,5771,Venerable Mausoleum
683,5772,Olthoi Brood Hive (20+)
684,5773,Olthoi Brood Hive (20+)
685,5774,Secret Putiputi Place (Part 1)
686,5775,Secret Putiputi Place : part 3
687,5776,Secret Putiputi Place : part 4
688,5777,Falcon Clan Training Camp
689,5778,Serpent Clan Training Camp
690,5779,Shreth Clan Training Camp
691,577A,Reedshark Clan Training Camp
692,5843,Fire Guardian Lair
693,5844,Proving Grounds Mid (Stage 1)
694,5845,Fiery Consumption
695,5846,Acid Ziggurat
696,5848,Tusker Freehold
697,5849,Tusker Assault
698,584A,Tusker Shrine
699,584B,Olthoi Brood Hive (80+)
700,584C,Olthoi Brood Hive (80+)
701,584D,Frigid Grotto
702,584E,Serpent Burial Grounds
703,5850,Prismatic Guardian Lair
704,5851,Prismatic Ziggurat
705,5853,Prismatic Devastation
706,5856,Foundry of Izexi
707,585E,Falatacot Depot
708,5860,Colton Reeyan's Sanctuary
709,5861,Crystal Core
710,5862,Count Phainor's Tomb
711,5863,Desert Dwelling
712,5864,Samurai Hausu
713,5865,Fiery Alcove
714,5866,Sanctuary of the Recluse
715,5867,Virindi Edifice
716,5868,Chiming Portal
717,5869,West Fork Dam Hive
718,586A,Western Royal Hive (Grub Test)
719,586B,Queen's Chamber
720,586C,Masked Preface
721,586D,Hive Eviscerator Burrow
722,586E,Hive Warrior Mound
723,586F,Tusker Den
724,5870,Curator of Torment's Study
725,5871,Seed of Hatred
726,5872,Seed of Misery
727,5873,Seed of Anger
728,5875,Rynthid Genesis
729,5876,Rynthid Foundry
730,5877,Fear Factory
731,5878,Spirited Halls (Acid Boss Room)
732,5879,Path of Rage
733,587A,Rynthid Training Facility (???)
734,5943,Acid Guardian Lair
735,5944,Proving Grounds High (Stage 1)
736,5945,Entropic Decay
737,5946,Fire Ziggurat
738,5948,Tusker Armory
739,5949,Tusker Lacuna
740,594A,Chapel of Mowen
741,594B,Aerbax's Holding
742,594C,Gerent's Compound
743,594D,Ancient Temple
744,594E,Deep Caves
745,594F,Frozen Fortress
746,5951,Presk's Bunker
747,5952,Bah'Ktar's Tower
748,5953,Rynthid Training Facility (Assessment Chamber)
749,5954,Catacombs of Torment
750,595E,Charged Niche
751,5960,Gauntlet Room 1 (Celestial Hand)
752,5961,Gauntlet Stage 5a (Celestial Hand 2)
753,5962,Gauntlet Room 1 (Eldritch Web)
754,5963,Gauntlet Room 1 (Eldritch Web 2)
755,5964,Gauntlet Stage 5a (Radiant Blood)
756,5965,Gauntlet Room 1 (Radiant Blood 2)
757,596B,Gauntlet Lobby (Radiant Blood)
758,5A43,Lightning Guardian Lair
759,5A44,Proving Grounds Extreme
760,5A45,Electric Destruction
761,5A46,Frost Ziggurat
762,5A48,Tusker Barracks
763,5A49,Tusker Honeycombs
764,5A4A,Tusker Pits
765,5B43,Olthoi Arcade (North)
766,5B44,Olthoi Arcade (Central)
767,5B46,Tusker Cave
768,5B47,Tusker Habitat
769,5B48,Tusker Holding
770,5B49,Plated Rifts
771,5B4A,Tusker Quarters
772,5C43,Tusker Cavern
773,5C44,Tusker Encampments
774,5C45,Tusker Abode
775,5C46,Tusker Gauntlet
776,5C47,Tusker Grotto
777,5C48,Rampage Bluff
778,5C49,Tusker Retreat
779,5C4A,Tusker Temple
780,5C4E,Olthoi Brood Hive
781,5D43,Tusker Temple
782,5D44,Tusker Temple
783,5D45,Tusker Tunnels
784,5D46,Vengeance Caverns
785,5D47,Temple of Enlightment
786,5D48,Temple of Forgetfulness
787,5D49,Olthoi Arcade (South)
788,5D4A,Olthoi Chasm
789,5D4B,Shallow Olthoi Chasm
790,5D4C,Deep Olthoi Chasm
791,5D4D,Cavernous Olthoi Chasm
792,5D4E,Abyssal Olthoi Chasm
793,5E43,Pit of Doom
794,5E44,Tusker Food Storage
795,5E45,Black Death Catacombs (BDC)
796,5E46,Catacombs of Opposition
797,5E47,Asheron's Sanctum
798,5E48,Olthoi Brood Hive
799,5E49,Olthoi Brood Hive
800,5E4A,Olthoi Brood Hive
801,5E4B,Olthoi Brood Hive
802,5E4C,Bandit Hideout (Entrance)
803,5E4D,Bandit Hideout (prison)
804,5F43,Legend Of The Tusker King
805,5F44,Throne Of The Tusker King
806,5F45,Fir Tree
807,5F46,Heart of Innocence
808,5F47,Elemental Caverns
809,5F48,Hidden Cavern
810,5F50,Hizk Ri Boss Dungeon (Level ??) Boss Teleport Point
811,5F51,Hizk Ri Boss Dungeon (Level ??) Boss Teleport Point
812,6043,Tusker Warrior's Lair
813,6044,Behind the Waterfall
814,6045,Caul Asylum
815,6046,Caul Athenaeum
816,6047,Caul Sanitorium
817,6048,Aerbax's Antechamber
818,6049,Renegade Garrison
819,604A,Sclavus Temple
820,604B,Forbidden Catacombs
821,6143,Ulgrim's Basement
822,6144,Lower Corridor (From Black Death Catacombs 1)
823,6145,Matron Hive West
824,6146,Matron Hive East
825,6147,Mountain Citadel
826,6148,Desert Citadel
827,6149,Crystal Mine
828,614A,Lair of the Ancient Queen
829,6243,Lair of Liazk Itzi (Antechamber)
830,6244,Liazk Itzi Guardians (Level ??)
831,6245,Liazk Itzi Guardians (Level ??)
832,6246,Hall's of Liazk Itzi (Boss Spawn Point Level ??)
833,6247,Burun Burrow
834,6248,Renegade Fortress (60+)
835,6249,Renegade Stronghold (Lytelthorpe)
836,624A,Burun Cavern
837,6343,Barracks
838,6344,Gates of Knorr (2)
839,6345,Subterannean Farm
840,6346,Matron Hive South
841,6347,Matron Hive North
842,6348,Caliginous Bethel
843,634C,Tainted Grotto
844,6443,Research Chamber
845,6444,Seat of Knorr
846,6445,Forge
847,6446,Tunnels of the Harbinger (Vincadi) (Essenceless)
848,6447,Tunnels of the Harbinger (Issk) (Empowered/Prodigal)
849,6448,Mount Ingot
850,6449,Dragon's Power
851,644A,Decrepit Tower
852,6543,Lesser Battle Dungeon (Entrance 1)
853,6544,Greater Battle Dungeon (Entrance 1)
854,6545,Crypt of Kixkti Xri (Level ??)
855,6546,Hall of the Arbiter (Level ??)
856,6547,Hall of the Temple Guardians (Entrance)
857,6548,The Orphanage
858,6549,Renegade Stronghold (Stonehold)
859,654A,Renegade Stronghold (Tufa)
860,654B,Renegade Stronghold (Shoushi)
861,654C,Mysterious Hatch (77.9N, 42.5W)
863,654D,Hoshino Kei's Fortress
864,6651,Hoshino Tower
865,665E,Falatacot Temple (Part 1)
866,6678,Olthoi Warrior Nest
867,6679,Crumbling Empyrean Mansion
868,667A,Mutilator Tunnels
869,6757,Tanada Toresen Temple
870,7200,Winthur Gate
871,7300,Larkspur Gardens
872,7400,Mellas Court
873,7500,Vesper Gate
874,7600,Gajin Dwellings
875,7700,Valorya Gate
876,77E7,Frozen Tomb
877,7800,Heartland Yard
878,7900,Ivory Gate
879,79E9,Bloodstone Factory
880,7A00,Alphus Court
881,7B00,Hasina Gardens
882,7C00,Sorac Gate
883,7D00,Maru Veranda
884,7E00,Forsythian Gardens
885,7E02,The Shadows
886,7E03,Dark Cavern (Boss Room)
887,7E04,Thug Hideout
888,7F00,Vindalan Dwellings
889,7F02,Apostate Nexus
890,8000,Syrah Dwellings
891,8100,Allain Court
892,8200,White Lotus Gate
893,8300,Autumn Moon Gardens
894,8400,Trellyn Gardens
895,8500,Endara Gate
896,8600,Celcynd
897,8A02,Facility Hub
